id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_incentive_branch_user,incentive.branch user,model_incentive_branch,group_incentive_user,1,0,0,0
access_incentive_branch_admin,incentive.branch admin,model_incentive_branch,group_incentive_admin,1,1,1,1
access_incentive_branch_target_user,incentive.branch.target user,model_incentive_branch_target,group_incentive_user,1,0,0,0
access_incentive_branch_target_admin,incentive.branch.target admin,model_incentive_branch_target,group_incentive_admin,1,1,1,1
access_incentive_designation_user,incentive.designation user,model_incentive_designation,group_incentive_user,1,0,0,0
access_incentive_designation_admin,incentive.designation admin,model_incentive_designation,group_incentive_admin,1,1,1,1
access_incentive_period_user,incentive.period user,model_incentive_period,group_incentive_user,1,0,0,0
access_incentive_period_admin,incentive.period admin,model_incentive_period,group_incentive_admin,1,1,1,1
access_incentive_rule_user,incentive.rule user,model_incentive_rule,group_incentive_user,1,0,0,0
access_incentive_rule_admin,incentive.rule admin,model_incentive_rule,group_incentive_admin,1,1,1,1
access_incentive_rule_tier_user,incentive.rule.tier user,model_incentive_rule_tier,group_incentive_user,1,0,0,0
access_incentive_rule_tier_admin,incentive.rule.tier admin,model_incentive_rule_tier,group_incentive_admin,1,1,1,1
access_incentive_target_user,incentive.target user,model_incentive_target,group_incentive_user,1,0,0,0
access_incentive_target_manager,incentive.target manager,model_incentive_target,group_incentive_manager,1,0,0,0
access_incentive_target_admin,incentive.target admin,model_incentive_target,group_incentive_admin,1,1,1,1
access_incentive_target_movement_user,incentive.target.movement user,model_incentive_target_movement,group_incentive_user,1,0,0,0
access_incentive_target_movement_admin,incentive.target.movement admin,model_incentive_target_movement,group_incentive_admin,1,1,1,1
access_incentive_refund_policy_user,incentive.refund.policy user,model_incentive_refund_policy,group_incentive_user,1,0,0,0
access_incentive_refund_policy_admin,incentive.refund.policy admin,model_incentive_refund_policy,group_incentive_admin,1,1,1,1
access_incentive_transaction_user,incentive.transaction user,model_incentive_transaction,group_incentive_user,1,0,0,0
access_incentive_transaction_manager,incentive.transaction manager,model_incentive_transaction,group_incentive_manager,1,0,0,0
access_incentive_transaction_admin,incentive.transaction admin,model_incentive_transaction,group_incentive_admin,1,1,1,1
access_incentive_payout_user,incentive.payout user,model_incentive_payout,group_incentive_user,1,0,0,0
access_incentive_payout_manager,incentive.payout manager,model_incentive_payout,group_incentive_manager,1,0,0,0
access_incentive_payout_admin,incentive.payout admin,model_incentive_payout,group_incentive_admin,1,1,1,1
access_incentive_cascade_admin,incentive.target.cascade admin,model_incentive_target_cascade,group_incentive_admin,1,1,1,1
access_incentive_cascade_line_admin,incentive.target.cascade.line admin,model_incentive_target_cascade_line,group_incentive_admin,1,1,1,1
access_incentive_transaction_refund_admin,incentive.transaction.refund admin,model_incentive_transaction_refund,group_incentive_admin,1,1,1,1
